0. Zeile und 0.Spalte, Wert:171877.53368269675
50. Zeile und 39.Spalte, Wert:177473.62725676008
50. Zeile und 40.Spalte, Wert:177336.28179997334
50. Zeile und 41.Spalte, Wert:177046.15308533376
50. Zeile und 42.Spalte, Wert:177438.3520001857
50. Zeile und 43.Spalte, Wert:177084.73965165953
50. Zeile und 44.Spalte, Wert:177181.6599705281
50. Zeile und 45.Spalte, Wert:177147.78365609536
50. Zeile und 46.Spalte, Wert:177415.49679812507
50. Zeile und 47.Spalte, Wert:177095.31802101928
50. Zeile und 48.Spalte, Wert:177041.35034297445
50. Zeile und 49.Spalte, Wert:177133.82681614993
50. Zeile und 50.Spalte, Wert:177210.5941429605
50. Zeile und 51.Spalte, Wert:177339.9056344638
50. Zeile und 52.Spalte, Wert:177378.81985262097
50. Zeile und 53.Spalte, Wert:177058.77670934852
50. Zeile und 54.Spalte, Wert:177145.54967456346
50. Zeile und 55.Spalte, Wert:177142.28717237033
50. Zeile und 56.Spalte, Wert:177475.39913379072
50. Zeile und 57.Spalte, Wert:177314.71513805832
50. Zeile und 58.Spalte, Wert:177399.33276645895
50. Zeile und 59.Spalte, Wert:177375.30736137944
50. Zeile und 60.Spalte, Wert:177405.11184375564
50. Zeile und 61.Spalte, Wert:177427.25296305842
50. Zeile und 62.Spalte, Wert:177335.0402887512
50. Zeile und 63.Spalte, Wert:177029.26913903636
50. Zeile und 64.Spalte, Wert:177297.75779591774
50. Zeile und 65.Spalte, Wert:177195.1076415573
50. Zeile und 66.Spalte, Wert:177153.58257192056
50. Zeile und 67.Spalte, Wert:177058.15500068996
50. Zeile und 68.Spalte, Wert:177502.22055399744
50. Zeile und 69.Spalte, Wert:177451.42793537682
50. Zeile und 70.Spalte, Wert:177101.67443398252
50. Zeile und 71.Spalte, Wert:177407.2165498546
50. Zeile und 72.Spalte, Wert:177424.9226839367
50. Zeile und 73.Spalte, Wert:177505.73053214885
50. Zeile und 74.Spalte, Wert:177050.02043270343
50. Zeile und 75.Spalte, Wert:177361.59212055424
50. Zeile und 76.Spalte, Wert:177381.5782798988
50. Zeile und 77.Spalte, Wert:177082.762346661
50. Zeile und 78.Spalte, Wert:177058.0667333799
50. Zeile und 79.Spalte, Wert:177490.59845750406
50. Zeile und 80.Spalte, Wert:177058.16203979476
50. Zeile und 81.Spalte, Wert:177059.15639379172
50. Zeile und 82.Spalte, Wert:177461.67094609045
50. Zeile und 83.Spalte, Wert:177227.11324993093
50. Zeile und 84.Spalte, Wert:177402.21654892818
50. Zeile und 85.Spalte, Wert:177178.25834835164
50. Zeile und 86.Spalte, Wert:177482.39700386566
50. Zeile und 87.Spalte, Wert:177159.78208948913
50. Zeile und 88.Spalte, Wert:177234.13117180954
50. Zeile und 89.Spalte, Wert:177324.39425839446
50. Zeile und 90.Spalte, Wert:177018.51482147313
50. Zeile und 91.Spalte, Wert:177272.47181697033
50. Zeile und 92.Spalte, Wert:177202.09252800266
50. Zeile und 93.Spalte, Wert:177490.53230986316
50. Zeile und 94.Spalte, Wert:177458.0616146996
50. Zeile und 95.Spalte, Wert:177101.47054417065
50. Zeile und 96.Spalte, Wert:177270.19850896072
50. Zeile und 97.Spalte, Wert:177475.89237515826
50. Zeile und 98.Spalte, Wert:177028.23479293124
50. Zeile und 99.Spalte, Wert:177183.63350732485
50. Zeile und 100.Spalte, Wert:177047.44738682575
51. Zeile und 0.Spalte, Wert:177178.4747799487
51. Zeile und 1.Spalte, Wert:177225.5937815393
51. Zeile und 2.Spalte, Wert:177603.61396094397
51. Zeile und 3.Spalte, Wert:177371.27166951506
51. Zeile und 4.Spalte, Wert:177306.8916188921
51. Zeile und 5.Spalte, Wert:177296.38689191057
51. Zeile und 6.Spalte, Wert:177436.06390884562
51. Zeile und 7.Spalte, Wert:177234.31633717185
51. Zeile und 8.Spalte, Wert:177565.15572498055
51. Zeile und 9.Spalte, Wert:177472.06295047436
51. Zeile und 10.Spalte, Wert:177523.07179998385
51. Zeile und 11.Spalte, Wert:177256.1541369244
51. Zeile und 12.Spalte, Wert:177454.54949639854
51. Zeile und 13.Spalte, Wert:177196.93754899065
51. Zeile und 14.Spalte, Wert:177398.1670831221
51. Zeile und 15.Spalte, Wert:177310.99704776282
51. Zeile und 16.Spalte, Wert:177400.3409487599
51. Zeile und 17.Spalte, Wert:177413.6160574131
51. Zeile und 18.Spalte, Wert:177441.35263866364
51. Zeile und 19.Spalte, Wert:177593.4173301275
51. Zeile und 20.Spalte, Wert:177476.4694700535
51. Zeile und 21.Spalte, Wert:177355.52954499834
51. Zeile und 22.Spalte, Wert:177548.6424785549
51. Zeile und 23.Spalte, Wert:177516.8931809853
51. Zeile und 24.Spalte, Wert:177280.2171968535
51. Zeile und 25.Spalte, Wert:177242.358371653
51. Zeile und 26.Spalte, Wert:177412.1350225613
51. Zeile und 27.Spalte, Wert:177259.22757424254
51. Zeile und 28.Spalte, Wert:177564.93814044484
51. Zeile und 29.Spalte, Wert:177495.45986110263
51. Zeile und 30.Spalte, Wert:177593.79204821982
51. Zeile und 31.Spalte, Wert:177185.12356986702
51. Zeile und 32.Spalte, Wert:177608.43393989644
51. Zeile und 33.Spalte, Wert:177499.19654859728
51. Zeile und 34.Spalte, Wert:177526.9270474707
51. Zeile und 35.Spalte, Wert:177445.01296786993
51. Zeile und 36.Spalte, Wert:177479.6166511089
51. Zeile und 37.Spalte, Wert:177499.7585229893
51. Zeile und 38.Spalte, Wert:177630.3003588586
51. Zeile und 39.Spalte, Wert:177509.20104307513
51. Zeile und 40.Spalte, Wert:177537.47308272618
51. Zeile und 41.Spalte, Wert:177418.72669695813
51. Zeile und 42.Spalte, Wert:177253.25932291072
51. Zeile und 43.Spalte, Wert:177180.12277739245
51. Zeile und 44.Spalte, Wert:177409.09007211908
51. Zeile und 45.Spalte, Wert:177474.15968904493
51. Zeile und 46.Spalte, Wert:177646.9049578432
51. Zeile und 47.Spalte, Wert:177594.9585226259
51. Zeile und 48.Spalte, Wert:177418.19598711564
51. Zeile und 49.Spalte, Wert:177650.76712567208
51. Zeile und 50.Spalte, Wert:177546.28090000784
51. Zeile und 51.Spalte, Wert:177190.90492080612
51. Zeile und 52.Spalte, Wert:177633.30150925525
51. Zeile und 53.Spalte, Wert:177271.63721955693
51. Zeile und 54.Spalte, Wert:177350.75805246673
51. Zeile und 55.Spalte, Wert:177470.36842449245
51. Zeile und 56.Spalte, Wert:177518.96096075373
51. Zeile und 57.Spalte, Wert:177417.93686244532
51. Zeile und 58.Spalte, Wert:177197.47914523404
51. Zeile und 59.Spalte, Wert:177195.7409379197
51. Zeile und 60.Spalte, Wert:188417.29568825947
51. Zeile und 61.Spalte, Wert:177369.13173507142
51. Zeile und 62.Spalte, Wert:177447.78126855593
51. Zeile und 63.Spalte, Wert:177637.10303862396
51. Zeile und 64.Spalte, Wert:177425.31633370684
51. Zeile und 65.Spalte, Wert:177474.88019823655
51. Zeile und 66.Spalte, Wert:177320.9878994209
51. Zeile und 67.Spalte, Wert:177517.0908372015
51. Zeile und 68.Spalte, Wert:177322.98261920302
51. Zeile und 69.Spalte, Wert:177460.93982200313
51. Zeile und 70.Spalte, Wert:177359.29063136067
51. Zeile und 71.Spalte, Wert:177486.47925201198
51. Zeile und 72.Spalte, Wert:177651.81117655677
51. Zeile und 73.Spalte, Wert:177028.0162733625
51. Zeile und 74.Spalte, Wert:177238.31689948507
51. Zeile und 75.Spalte, Wert:177436.31585828125
51. Zeile und 76.Spalte, Wert:177509.10291985105
51. Zeile und 77.Spalte, Wert:177295.8852055251
51. Zeile und 78.Spalte, Wert:177325.1278058235
51. Zeile und 79.Spalte, Wert:177502.46080307194
51. Zeile und 80.Spalte, Wert:177249.24545072202
51. Zeile und 81.Spalte, Wert:177184.69660169072
51. Zeile und 82.Spalte, Wert:177308.84029007694
51. Zeile und 83.Spalte, Wert:177617.09249381072
51. Zeile und 84.Spalte, Wert:177572.939460181
51. Zeile und 85.Spalte, Wert:177628.12003160024
51. Zeile und 86.Spalte, Wert:177399.4629808491
51. Zeile und 87.Spalte, Wert:176703.20064617024
51. Zeile und 88.Spalte, Wert:177495.68657242984
51. Zeile und 89.Spalte, Wert:177637.46340217858
51. Zeile und 90.Spalte, Wert:177475.38705337478
51. Zeile und 91.Spalte, Wert:177165.1662275534
51. Zeile und 92.Spalte, Wert:177205.9466604342
51. Zeile und 93.Spalte, Wert:177295.30348300195
51. Zeile und 94.Spalte, Wert:177646.17997772043
51. Zeile und 95.Spalte, Wert:177276.76457583916
51. Zeile und 96.Spalte, Wert:177206.91913656206
51. Zeile und 97.Spalte, Wert:177647.61409324128
51. Zeile und 98.Spalte, Wert:177467.95910881387
51. Zeile und 99.Spalte, Wert:177203.51744367977
51. Zeile und 100.Spalte, Wert:177444.30996158862
52. Zeile und 0.Spalte, Wert:177106.15652864962
52. Zeile und 1.Spalte, Wert:177597.72996932137
52. Zeile und 2.Spalte, Wert:177527.48161615906
52. Zeile und 3.Spalte, Wert:177547.2068610917
52. Zeile und 4.Spalte, Wert:177445.8723620032
52. Zeile und 5.Spalte, Wert:177473.2030765
52. Zeile und 6.Spalte, Wert:177580.8648087242
52. Zeile und 7.Spalte, Wert:177416.55191453078
52. Zeile und 8.Spalte, Wert:177328.22187995326
52. Zeile und 9.Spalte, Wert:177359.74815414465
52. Zeile und 10.Spalte, Wert:177502.17529065718
52. Zeile und 11.Spalte, Wert:177469.84243112753
52. Zeile und 12.Spalte, Wert:177206.72217454677
52. Zeile und 13.Spalte, Wert:177579.57760272184
52. Zeile und 14.Spalte, Wert:177506.94724636883
52. Zeile und 15.Spalte, Wert:177364.6350930206
52. Zeile und 16.Spalte, Wert:177309.31132925535
52. Zeile und 17.Spalte, Wert:177548.9317654843
52. Zeile und 18.Spalte, Wert:177543.06248362336
52. Zeile und 19.Spalte, Wert:177620.0595763684
52. Zeile und 20.Spalte, Wert:178943.72846027053
52. Zeile und 21.Spalte, Wert:177525.39191525744
52. Zeile und 22.Spalte, Wert:177437.90477954788
52. Zeile und 23.Spalte, Wert:177505.41823531958
52. Zeile und 24.Spalte, Wert:177201.8762934928
52. Zeile und 25.Spalte, Wert:177240.20865764917
52. Zeile und 26.Spalte, Wert:177501.56465011777
52. Zeile und 27.Spalte, Wert:177343.84784645992
52. Zeile und 28.Spalte, Wert:177500.95161038532
52. Zeile und 29.Spalte, Wert:177530.5167290341
52. Zeile und 30.Spalte, Wert:177485.79772614656
52. Zeile und 31.Spalte, Wert:177508.69219179463
52. Zeile und 32.Spalte, Wert:177615.78139067537
52. Zeile und 33.Spalte, Wert:177424.64776251823
52. Zeile und 34.Spalte, Wert:177324.7336046591
52. Zeile und 35.Spalte, Wert:177571.8308546909
52. Zeile und 36.Spalte, Wert:177158.33987933365
52. Zeile und 37.Spalte, Wert:177263.8507194701
52. Zeile und 38.Spalte, Wert:177425.80640267069
52. Zeile und 39.Spalte, Wert:177604.25558359674
52. Zeile und 40.Spalte, Wert:177346.68434560328
52. Zeile und 41.Spalte, Wert:177543.32290354127
52. Zeile und 42.Spalte, Wert:177415.85375317224
52. Zeile und 43.Spalte, Wert:177157.78958750897
52. Zeile und 44.Spalte, Wert:177239.47506280983
52. Zeile und 45.Spalte, Wert:177583.76580268558
52. Zeile und 46.Spalte, Wert:177475.92815602326
52. Zeile und 47.Spalte, Wert:177547.37138081223
52. Zeile und 48.Spalte, Wert:177523.64377465256
52. Zeile und 49.Spalte, Wert:177509.7754070264
52. Zeile und 50.Spalte, Wert:177605.75684084685
52. Zeile und 51.Spalte, Wert:177565.7941530733
52. Zeile und 52.Spalte, Wert:177606.9850520427
52. Zeile und 53.Spalte, Wert:177255.72703150075
52. Zeile und 54.Spalte, Wert:177518.55410707413
52. Zeile und 55.Spalte, Wert:177467.32183618058
52. Zeile und 56.Spalte, Wert:177465.44147640845
52. Zeile und 57.Spalte, Wert:177530.74578228942
52. Zeile und 58.Spalte, Wert:177243.54654337344
52. Zeile und 59.Spalte, Wert:177530.20630706166
52. Zeile und 60.Spalte, Wert:177135.6265868554
52. Zeile und 61.Spalte, Wert:177540.91512035156
52. Zeile und 62.Spalte, Wert:177571.28981257646
52. Zeile und 63.Spalte, Wert:177571.819901368
52. Zeile und 64.Spalte, Wert:177562.27703143234
52. Zeile und 65.Spalte, Wert:177570.56158179353
52. Zeile und 66.Spalte, Wert:177162.04538001795
52. Zeile und 67.Spalte, Wert:177580.58391807467
52. Zeile und 68.Spalte, Wert:177177.32764780306
52. Zeile und 69.Spalte, Wert:177582.96453821682
52. Zeile und 70.Spalte, Wert:177583.87713774375
52. Zeile und 71.Spalte, Wert:177341.29826604045
52. Zeile und 72.Spalte, Wert:177463.42661852695
52. Zeile und 73.Spalte, Wert:177591.36878400663
52. Zeile und 74.Spalte, Wert:177127.66467748376
52. Zeile und 75.Spalte, Wert:177596.62073694987
52. Zeile und 76.Spalte, Wert:177608.93065329938
52. Zeile und 77.Spalte, Wert:177339.74218247973
52. Zeile und 78.Spalte, Wert:177589.20028304966
52. Zeile und 79.Spalte, Wert:177137.86365414574
52. Zeile und 80.Spalte, Wert:177489.79023614936
52. Zeile und 81.Spalte, Wert:177414.30867320864
52. Zeile und 82.Spalte, Wert:177502.87468612898
52. Zeile und 83.Spalte, Wert:177538.70548741627
52. Zeile und 84.Spalte, Wert:177507.2371240585
52. Zeile und 85.Spalte, Wert:177595.99476989638
52. Zeile und 86.Spalte, Wert:177419.11161469226
52. Zeile und 87.Spalte, Wert:177583.44915429788
52. Zeile und 88.Spalte, Wert:177446.22348023186
52. Zeile und 89.Spalte, Wert:177544.91623360995
52. Zeile und 90.Spalte, Wert:177541.20489238374
52. Zeile und 91.Spalte, Wert:177536.49147445697
52. Zeile und 92.Spalte, Wert:177529.52596131165
52. Zeile und 93.Spalte, Wert:177545.9547058365
52. Zeile und 94.Spalte, Wert:177612.97367143157
52. Zeile und 95.Spalte, Wert:177606.2060797715
52. Zeile und 96.Spalte, Wert:177623.39433315644
52. Zeile und 97.Spalte, Wert:177201.48798240186
52. Zeile und 98.Spalte, Wert:177587.3644230662
52. Zeile und 99.Spalte, Wert:177569.30840231347
52. Zeile und 100.Spalte, Wert:177546.65971155904
53. Zeile und 0.Spalte, Wert:177626.67206288825
53. Zeile und 1.Spalte, Wert:177827.68884890777
53. Zeile und 2.Spalte, Wert:177761.43129269822
53. Zeile und 3.Spalte, Wert:177874.0939715902
53. Zeile und 4.Spalte, Wert:177498.9358564472
53. Zeile und 5.Spalte, Wert:177866.6362866743
53. Zeile und 6.Spalte, Wert:177709.77219713564
53. Zeile und 7.Spalte, Wert:177649.69222479986
53. Zeile und 8.Spalte, Wert:177813.4694179227
53. Zeile und 9.Spalte, Wert:177510.41639279315
53. Zeile und 10.Spalte, Wert:177687.71334932276
53. Zeile und 11.Spalte, Wert:177556.63020206674
53. Zeile und 12.Spalte, Wert:177481.67061475402
53. Zeile und 13.Spalte, Wert:177734.12561842293
53. Zeile und 14.Spalte, Wert:177792.58283065917
53. Zeile und 15.Spalte, Wert:177694.99446154007
53. Zeile und 16.Spalte, Wert:177835.27794147772
53. Zeile und 17.Spalte, Wert:177723.53437520177
53. Zeile und 18.Spalte, Wert:177681.21598233245
53. Zeile und 19.Spalte, Wert:177616.5234041332
53. Zeile und 20.Spalte, Wert:177745.7553552929
53. Zeile und 21.Spalte, Wert:177798.4601332799
53. Zeile und 22.Spalte, Wert:177794.0416945186
53. Zeile und 23.Spalte, Wert:177324.52500924756
53. Zeile und 24.Spalte, Wert:177838.49603803124
53. Zeile und 25.Spalte, Wert:177792.8227136578
53. Zeile und 26.Spalte, Wert:177342.83529069286
53. Zeile und 27.Spalte, Wert:177682.9383073821
53. Zeile und 28.Spalte, Wert:177750.34438156238
53. Zeile und 29.Spalte, Wert:177794.12163921108
53. Zeile und 30.Spalte, Wert:177827.50866976244
53. Zeile und 31.Spalte, Wert:177560.59267731683
53. Zeile und 32.Spalte, Wert:177451.5755452378
53. Zeile und 33.Spalte, Wert:177496.4599973746
53. Zeile und 34.Spalte, Wert:177757.69615710387
53. Zeile und 35.Spalte, Wert:177533.17622632068
53. Zeile und 36.Spalte, Wert:177570.42393858338
53. Zeile und 37.Spalte, Wert:177756.6551327627
53. Zeile und 38.Spalte, Wert:177509.69751234585
53. Zeile und 39.Spalte, Wert:177682.64345703667
53. Zeile und 40.Spalte, Wert:177830.51066109852
53. Zeile und 41.Spalte, Wert:177837.0240314365
53. Zeile und 42.Spalte, Wert:177356.00533405982
53. Zeile und 43.Spalte, Wert:177811.8075003967
53. Zeile und 44.Spalte, Wert:177876.31825231816
53. Zeile und 45.Spalte, Wert:177857.6365466539
53. Zeile und 46.Spalte, Wert:177461.31459830757
53. Zeile und 47.Spalte, Wert:177242.9571951135
53. Zeile und 48.Spalte, Wert:177801.09723329317
53. Zeile und 49.Spalte, Wert:177653.22032742127
53. Zeile und 50.Spalte, Wert:177862.54842815432
53. Zeile und 51.Spalte, Wert:177725.7620657853
53. Zeile und 52.Spalte, Wert:177875.88850548846
53. Zeile und 53.Spalte, Wert:177738.6966695952
53. Zeile und 54.Spalte, Wert:177700.12132713915
53. Zeile und 55.Spalte, Wert:177805.4325455113
53. Zeile und 56.Spalte, Wert:177726.05213507536
53. Zeile und 57.Spalte, Wert:177406.68517024143
53. Zeile und 58.Spalte, Wert:177740.67789139785
53. Zeile und 59.Spalte, Wert:177856.85429498405
53. Zeile und 60.Spalte, Wert:177824.63910207333
53. Zeile und 61.Spalte, Wert:177857.34048655443
53. Zeile und 62.Spalte, Wert:177682.10614131636
53. Zeile und 63.Spalte, Wert:177628.1291295754
53. Zeile und 64.Spalte, Wert:177806.5008061672
53. Zeile und 65.Spalte, Wert:177868.42953805538
53. Zeile und 66.Spalte, Wert:177419.53259370924
53. Zeile und 67.Spalte, Wert:177778.82375525607
53. Zeile und 68.Spalte, Wert:177831.21144337745
53. Zeile und 69.Spalte, Wert:177816.92946613516
53. Zeile und 70.Spalte, Wert:177824.3344255956
53. Zeile und 71.Spalte, Wert:177818.18374887065
53. Zeile und 72.Spalte, Wert:177640.58038658436
53. Zeile und 73.Spalte, Wert:177689.8707715193
53. Zeile und 74.Spalte, Wert:177448.24037247375
53. Zeile und 75.Spalte, Wert:177684.14975608213
53. Zeile und 76.Spalte, Wert:177863.19498455038
53. Zeile und 77.Spalte, Wert:177760.56325961874
53. Zeile und 78.Spalte, Wert:177551.08121026133
53. Zeile und 79.Spalte, Wert:177585.35092235764
53. Zeile und 80.Spalte, Wert:177817.83632421176
53. Zeile und 81.Spalte, Wert:177818.17698509185
53. Zeile und 82.Spalte, Wert:177473.30886207905
53. Zeile und 83.Spalte, Wert:177832.62631904028
53. Zeile und 84.Spalte, Wert:177547.86627623378
53. Zeile und 85.Spalte, Wert:177861.2860605043
53. Zeile und 86.Spalte, Wert:177875.89556315285
53. Zeile und 87.Spalte, Wert:177829.33049878353
53. Zeile und 88.Spalte, Wert:177609.55690165277
53. Zeile und 89.Spalte, Wert:177862.2201911092
53. Zeile und 90.Spalte, Wert:177851.97593633152
53. Zeile und 91.Spalte, Wert:177669.55666530182
53. Zeile und 92.Spalte, Wert:177880.93124902635
53. Zeile und 93.Spalte, Wert:177763.03099578887
53. Zeile und 94.Spalte, Wert:177703.54673976303
53. Zeile und 95.Spalte, Wert:177400.5677619701
53. Zeile und 96.Spalte, Wert:177840.38806966873
53. Zeile und 97.Spalte, Wert:177674.75619296505
53. Zeile und 98.Spalte, Wert:177799.59352625397
53. Zeile und 99.Spalte, Wert:183313.01512993948
53. Zeile und 100.Spalte, Wert:177854.54524856943
54. Zeile und 0.Spalte, Wert:177961.7679676794
54. Zeile und 1.Spalte, Wert:177986.6315837973
54. Zeile und 2.Spalte, Wert:177950.35544828966
54. Zeile und 3.Spalte, Wert:178110.0960517452
54. Zeile und 4.Spalte, Wert:177977.68927511032
54. Zeile und 5.Spalte, Wert:178315.76763531234
54. Zeile und 6.Spalte, Wert:178037.35135136655
54. Zeile und 7.Spalte, Wert:178293.91618852923
54. Zeile und 8.Spalte, Wert:178009.41550641463
54. Zeile und 9.Spalte, Wert:177998.19407229306
54. Zeile und 10.Spalte, Wert:178257.2010649091
54. Zeile und 11.Spalte, Wert:178313.87139758494
54. Zeile und 12.Spalte, Wert:178193.96028604277
54. Zeile und 13.Spalte, Wert:178097.600421357
54. Zeile und 14.Spalte, Wert:178142.1848111763
54. Zeile und 15.Spalte, Wert:178159.46647800706
54. Zeile und 16.Spalte, Wert:178090.37640506978
54. Zeile und 17.Spalte, Wert:178325.71709841816
54. Zeile und 18.Spalte, Wert:178341.64706079062
54. Zeile und 19.Spalte, Wert:180207.06992401375
54. Zeile und 20.Spalte, Wert:178027.43248814045
54. Zeile und 21.Spalte, Wert:178310.3625241481
54. Zeile und 22.Spalte, Wert:178088.45567941884
54. Zeile und 23.Spalte, Wert:178209.15863143117
54. Zeile und 24.Spalte, Wert:177924.49521783204
54. Zeile und 25.Spalte, Wert:178299.8377313992
54. Zeile und 26.Spalte, Wert:177866.45160996384
54. Zeile und 27.Spalte, Wert:178222.64355548302
54. Zeile und 28.Spalte, Wert:177965.16050947667
54. Zeile und 29.Spalte, Wert:178252.06143660692
54. Zeile und 30.Spalte, Wert:178032.83344522887
54. Zeile und 31.Spalte, Wert:178015.77101241896
54. Zeile und 32.Spalte, Wert:177996.85632454025
54. Zeile und 33.Spalte, Wert:178336.36218605167
54. Zeile und 34.Spalte, Wert:177889.04181098283
54. Zeile und 35.Spalte, Wert:178156.87263145673
54. Zeile und 36.Spalte, Wert:177932.5229395711
54. Zeile und 37.Spalte, Wert:177969.8229407928
54. Zeile und 38.Spalte, Wert:178283.24583167405
54. Zeile und 39.Spalte, Wert:178028.45142510568
54. Zeile und 40.Spalte, Wert:178278.0252927387
54. Zeile und 41.Spalte, Wert:178346.7203781903
54. Zeile und 42.Spalte, Wert:177995.10467570522
54. Zeile und 43.Spalte, Wert:178339.37162963604
54. Zeile und 44.Spalte, Wert:178310.4176430995
54. Zeile und 45.Spalte, Wert:178246.84004633664
54. Zeile und 46.Spalte, Wert:178261.5880214477
54. Zeile und 47.Spalte, Wert:178219.63147190906
54. Zeile und 48.Spalte, Wert:177997.4958461536
54. Zeile und 49.Spalte, Wert:178225.40319230067
54. Zeile und 50.Spalte, Wert:178186.8944017395
54. Zeile und 51.Spalte, Wert:177816.7955061171
54. Zeile und 52.Spalte, Wert:178268.37813877812
54. Zeile und 53.Spalte, Wert:177990.163326999
54. Zeile und 54.Spalte, Wert:178121.22822626986
54. Zeile und 55.Spalte, Wert:178245.67871802283
54. Zeile und 56.Spalte, Wert:178259.3487637999
54. Zeile und 57.Spalte, Wert:178003.29942703183
54. Zeile und 58.Spalte, Wert:178338.3169466775
54. Zeile und 59.Spalte, Wert:177922.6321010108
54. Zeile und 60.Spalte, Wert:178234.83982258863
54. Zeile und 61.Spalte, Wert:177893.79661636433
54. Zeile und 62.Spalte, Wert:178159.6027794177
54. Zeile und 63.Spalte, Wert:178065.39407356092
54. Zeile und 64.Spalte, Wert:178246.65357213723
54. Zeile und 65.Spalte, Wert:178287.36370169936
54. Zeile und 66.Spalte, Wert:178240.34770736305
54. Zeile und 67.Spalte, Wert:178192.1272093697
54. Zeile und 68.Spalte, Wert:177940.0457808427
54. Zeile und 69.Spalte, Wert:177903.96926624965
54. Zeile und 70.Spalte, Wert:178057.25552539175
54. Zeile und 71.Spalte, Wert:178249.2534519018
54. Zeile und 72.Spalte, Wert:177983.08672589535
54. Zeile und 73.Spalte, Wert:178169.6737064762
54. Zeile und 74.Spalte, Wert:178013.60683546375
54. Zeile und 75.Spalte, Wert:178183.54534753677
54. Zeile und 76.Spalte, Wert:178343.27522007612
54. Zeile und 77.Spalte, Wert:178232.57561942824
54. Zeile und 78.Spalte, Wert:178258.61135351897
54. Zeile und 79.Spalte, Wert:177791.72944648316
54. Zeile und 80.Spalte, Wert:177964.45039109074
54. Zeile und 81.Spalte, Wert:178347.88739669244
54. Zeile und 82.Spalte, Wert:177924.88594561897
54. Zeile und 83.Spalte, Wert:178018.74000938432
54. Zeile und 84.Spalte, Wert:178301.74474881042
54. Zeile und 85.Spalte, Wert:178231.06093367774
54. Zeile und 86.Spalte, Wert:177883.11612609288
54. Zeile und 87.Spalte, Wert:178258.7434818091
54. Zeile und 88.Spalte, Wert:178123.23057127523
54. Zeile und 89.Spalte, Wert:177814.49251214726
54. Zeile und 90.Spalte, Wert:177990.1946590884
54. Zeile und 91.Spalte, Wert:178276.86187192306
54. Zeile und 92.Spalte, Wert:177724.98601015887
54. Zeile und 93.Spalte, Wert:177767.64704089027
54. Zeile und 94.Spalte, Wert:177893.6783340104
54. Zeile und 95.Spalte, Wert:178325.55046373524
54. Zeile und 96.Spalte, Wert:178063.97286338848
54. Zeile und 97.Spalte, Wert:178165.80061703656
54. Zeile und 98.Spalte, Wert:178081.2643892999
54. Zeile und 99.Spalte, Wert:178245.85508224834
54. Zeile und 100.Spalte, Wert:178090.33056006685
55. Zeile und 0.Spalte, Wert:179581.36793003746
55. Zeile und 1.Spalte, Wert:178464.7126857297
55. Zeile und 2.Spalte, Wert:178371.4760132577
55. Zeile und 3.Spalte, Wert:178369.84302924888
55. Zeile und 4.Spalte, Wert:178485.8986185104
55. Zeile und 5.Spalte, Wert:178319.1654318648
55. Zeile und 6.Spalte, Wert:178250.92729045846
55. Zeile und 7.Spalte, Wert:178241.62286283172
55. Zeile und 8.Spalte, Wert:178503.70127311617
55. Zeile und 9.Spalte, Wert:178115.55897678193
55. Zeile und 10.Spalte, Wert:178434.5590993503
55. Zeile und 11.Spalte, Wert:178016.67531514677
55. Zeile und 12.Spalte, Wert:178131.11096573452
55. Zeile und 13.Spalte, Wert:178493.2232705455
55. Zeile und 14.Spalte, Wert:178122.4951284763
55. Zeile und 15.Spalte, Wert:178006.06405874505
55. Zeile und 16.Spalte, Wert:178330.05680262286
55. Zeile und 17.Spalte, Wert:178475.22453381514
55. Zeile und 18.Spalte, Wert:178444.1240288345
55. Zeile und 19.Spalte, Wert:178210.13209731682
55. Zeile und 20.Spalte, Wert:178045.62210281924
55. Zeile und 21.Spalte, Wert:178324.7192357636
55. Zeile und 22.Spalte, Wert:178495.64795207986
55. Zeile und 23.Spalte, Wert:178448.4346788909
55. Zeile und 24.Spalte, Wert:178113.96057460379
55. Zeile und 25.Spalte, Wert:178170.58643521942
55. Zeile und 26.Spalte, Wert:178455.30264889164
55. Zeile und 27.Spalte, Wert:178158.5686964245
55. Zeile und 28.Spalte, Wert:178507.54054091655
55. Zeile und 29.Spalte, Wert:178177.78093197267
55. Zeile und 30.Spalte, Wert:178487.74763207356
55. Zeile und 31.Spalte, Wert:178216.0556022276
55. Zeile und 32.Spalte, Wert:178319.07222116087
55. Zeile und 33.Spalte, Wert:178133.16958227762
55. Zeile und 34.Spalte, Wert:178047.11530370655
55. Zeile und 35.Spalte, Wert:178499.4840056804
55. Zeile und 36.Spalte, Wert:178485.52603398976
55. Zeile und 37.Spalte, Wert:178186.45318193606
55. Zeile und 38.Spalte, Wert:178426.36727786312
55. Zeile und 39.Spalte, Wert:177833.91862810354
55. Zeile und 40.Spalte, Wert:178387.33082907414
55. Zeile und 41.Spalte, Wert:178426.33707843852
55. Zeile und 42.Spalte, Wert:178076.22983267545
55. Zeile und 43.Spalte, Wert:178467.24538207834
55. Zeile und 44.Spalte, Wert:178318.364848057
55. Zeile und 45.Spalte, Wert:178234.75277376443
55. Zeile und 46.Spalte, Wert:178039.16001281614
55. Zeile und 47.Spalte, Wert:178491.19844757582
55. Zeile und 48.Spalte, Wert:178364.13586950745
55. Zeile und 49.Spalte, Wert:178494.39011545267
55. Zeile und 50.Spalte, Wert:178407.80057844316
