0. Zeile und 0.Spalte, Wert:46159.81451348419
14. Zeile und 22.Spalte, Wert:47655.30937258281
14. Zeile und 23.Spalte, Wert:47697.82047764683
14. Zeile und 24.Spalte, Wert:47658.50533762754
14. Zeile und 25.Spalte, Wert:47733.79455819461
14. Zeile und 26.Spalte, Wert:47769.70285359673
14. Zeile und 27.Spalte, Wert:47755.7787102501
14. Zeile und 28.Spalte, Wert:47779.209306072764
14. Zeile und 29.Spalte, Wert:47787.66589286371
14. Zeile und 30.Spalte, Wert:47785.14979031674
14. Zeile und 31.Spalte, Wert:47755.087573882
14. Zeile und 32.Spalte, Wert:47779.79641377571
14. Zeile und 33.Spalte, Wert:47798.224234904395
14. Zeile und 34.Spalte, Wert:47796.817994218196
14. Zeile und 35.Spalte, Wert:47801.950871644214
14. Zeile und 36.Spalte, Wert:47799.84488548499
14. Zeile und 37.Spalte, Wert:47772.71464579075
14. Zeile und 38.Spalte, Wert:47770.447349078146
14. Zeile und 39.Spalte, Wert:47792.026947323146
14. Zeile und 40.Spalte, Wert:47800.43613593666
14. Zeile und 41.Spalte, Wert:47776.00618478367
14. Zeile und 42.Spalte, Wert:47777.4521873245
14. Zeile und 43.Spalte, Wert:47801.31941522397
14. Zeile und 44.Spalte, Wert:47771.81975375765
14. Zeile und 45.Spalte, Wert:47764.39923440966
14. Zeile und 46.Spalte, Wert:47802.045404298595
14. Zeile und 47.Spalte, Wert:47763.891936368
14. Zeile und 48.Spalte, Wert:47799.19929702733
14. Zeile und 49.Spalte, Wert:47792.89686412261
14. Zeile und 50.Spalte, Wert:47794.86386463824
14. Zeile und 51.Spalte, Wert:47783.12447961846
14. Zeile und 52.Spalte, Wert:47808.34986114266
14. Zeile und 53.Spalte, Wert:47791.13185904517
14. Zeile und 54.Spalte, Wert:47780.613433379156
14. Zeile und 55.Spalte, Wert:47806.04869609782
14. Zeile und 56.Spalte, Wert:47931.14463415927
14. Zeile und 57.Spalte, Wert:47787.611075529865
14. Zeile und 58.Spalte, Wert:47798.27095033032
14. Zeile und 59.Spalte, Wert:47798.71850595784
14. Zeile und 60.Spalte, Wert:47805.002830108526
14. Zeile und 61.Spalte, Wert:47780.82258026804
14. Zeile und 62.Spalte, Wert:47794.55059415396
14. Zeile und 63.Spalte, Wert:47803.08352360313
14. Zeile und 64.Spalte, Wert:47837.444234806026
14. Zeile und 65.Spalte, Wert:47785.26709215122
14. Zeile und 66.Spalte, Wert:47802.84073080017
14. Zeile und 67.Spalte, Wert:47792.963601782525
14. Zeile und 68.Spalte, Wert:47804.18571126628
14. Zeile und 69.Spalte, Wert:50197.053565775655
14. Zeile und 70.Spalte, Wert:47790.446881518656
14. Zeile und 71.Spalte, Wert:47772.127459436124
14. Zeile und 72.Spalte, Wert:47785.14730387237
14. Zeile und 73.Spalte, Wert:47788.695585306545
14. Zeile und 74.Spalte, Wert:47787.65185205564
14. Zeile und 75.Spalte, Wert:47788.18860481969
14. Zeile und 76.Spalte, Wert:47788.47043218867
14. Zeile und 77.Spalte, Wert:47780.24788669697
14. Zeile und 78.Spalte, Wert:47804.7063960829
14. Zeile und 79.Spalte, Wert:47805.697290901095
14. Zeile und 80.Spalte, Wert:47897.26266832954
14. Zeile und 81.Spalte, Wert:47766.50081644942
14. Zeile und 82.Spalte, Wert:47796.32483479991
14. Zeile und 83.Spalte, Wert:47781.7466072874
14. Zeile und 84.Spalte, Wert:47774.210249509175
14. Zeile und 85.Spalte, Wert:47773.80497692797
14. Zeile und 86.Spalte, Wert:47789.898016646635
14. Zeile und 87.Spalte, Wert:47784.42714695805
14. Zeile und 88.Spalte, Wert:47782.59790530716
14. Zeile und 89.Spalte, Wert:47777.660590251835
14. Zeile und 90.Spalte, Wert:47804.57302092624
14. Zeile und 91.Spalte, Wert:47770.78656191041
14. Zeile und 92.Spalte, Wert:47755.29180566367
14. Zeile und 93.Spalte, Wert:47761.27764889613
14. Zeile und 94.Spalte, Wert:47789.19062363196
14. Zeile und 95.Spalte, Wert:47795.48015214058
14. Zeile und 96.Spalte, Wert:47746.561609172386
14. Zeile und 97.Spalte, Wert:47770.46336612461
14. Zeile und 98.Spalte, Wert:47785.63961077699
14. Zeile und 99.Spalte, Wert:47751.71282938346
14. Zeile und 100.Spalte, Wert:47780.576063148044
15. Zeile und 0.Spalte, Wert:46215.503212409625
15. Zeile und 1.Spalte, Wert:46251.96914312805
15. Zeile und 2.Spalte, Wert:46355.86193167056
15. Zeile und 3.Spalte, Wert:46495.19786465182
15. Zeile und 4.Spalte, Wert:46586.837987461426
15. Zeile und 5.Spalte, Wert:46580.660951298654
15. Zeile und 6.Spalte, Wert:46857.24784157929
15. Zeile und 7.Spalte, Wert:46599.574682878
15. Zeile und 8.Spalte, Wert:46646.29128312444
15. Zeile und 9.Spalte, Wert:46943.39603690112
15. Zeile und 10.Spalte, Wert:46959.46591592643
15. Zeile und 11.Spalte, Wert:46913.2874043429
15. Zeile und 12.Spalte, Wert:47124.67301287839
15. Zeile und 13.Spalte, Wert:47062.54006287358
15. Zeile und 14.Spalte, Wert:47211.71545640563
15. Zeile und 15.Spalte, Wert:47184.70766366767
15. Zeile und 16.Spalte, Wert:47441.814047139764
15. Zeile und 17.Spalte, Wert:47388.61736942067
15. Zeile und 18.Spalte, Wert:47453.92343995094
15. Zeile und 19.Spalte, Wert:47685.01498629912
15. Zeile und 20.Spalte, Wert:47617.98356248137
15. Zeile und 21.Spalte, Wert:47532.01334825407
15. Zeile und 22.Spalte, Wert:47664.69630842751
15. Zeile und 23.Spalte, Wert:47644.471751578254
15. Zeile und 24.Spalte, Wert:47720.23661385602
15. Zeile und 25.Spalte, Wert:47766.38383969634
15. Zeile und 26.Spalte, Wert:47631.063132190546
15. Zeile und 27.Spalte, Wert:47782.04818262138
15. Zeile und 28.Spalte, Wert:47747.369664929116
15. Zeile und 29.Spalte, Wert:47718.70976545001
15. Zeile und 30.Spalte, Wert:47866.77449876272
15. Zeile und 31.Spalte, Wert:47738.512813363464
15. Zeile und 32.Spalte, Wert:47731.59571689345
15. Zeile und 33.Spalte, Wert:47779.56002576528
15. Zeile und 34.Spalte, Wert:47798.90098993712
15. Zeile und 35.Spalte, Wert:47765.34878364758
15. Zeile und 36.Spalte, Wert:47771.02615832449
15. Zeile und 37.Spalte, Wert:47798.89305348124
15. Zeile und 38.Spalte, Wert:47805.06153097734
15. Zeile und 39.Spalte, Wert:47799.69816225479
15. Zeile und 40.Spalte, Wert:47788.87034684279
15. Zeile und 41.Spalte, Wert:47805.55441235706
15. Zeile und 42.Spalte, Wert:47767.0490010275
15. Zeile und 43.Spalte, Wert:47803.31552327861
15. Zeile und 44.Spalte, Wert:47793.88056711424
15. Zeile und 45.Spalte, Wert:47780.94306627305
15. Zeile und 46.Spalte, Wert:47776.63349314464
15. Zeile und 47.Spalte, Wert:47790.22383809738
15. Zeile und 48.Spalte, Wert:47805.14227945423
15. Zeile und 49.Spalte, Wert:47796.40037578421
15. Zeile und 50.Spalte, Wert:47790.32117063599
15. Zeile und 51.Spalte, Wert:47791.86428987727
15. Zeile und 52.Spalte, Wert:47796.46257777984
15. Zeile und 53.Spalte, Wert:47785.599810062035
15. Zeile und 54.Spalte, Wert:49754.694414110214
15. Zeile und 55.Spalte, Wert:47794.87588268814
15. Zeile und 56.Spalte, Wert:47800.18312620525
15. Zeile und 57.Spalte, Wert:47786.28542531633
15. Zeile und 58.Spalte, Wert:47777.81127714483
15. Zeile und 59.Spalte, Wert:47800.429936153974
15. Zeile und 60.Spalte, Wert:47914.476227093146
15. Zeile und 61.Spalte, Wert:47797.703150295776
15. Zeile und 62.Spalte, Wert:47779.37091628801
15. Zeile und 63.Spalte, Wert:47770.31968990358
15. Zeile und 64.Spalte, Wert:47794.16195637686
15. Zeile und 65.Spalte, Wert:47782.21361882438
15. Zeile und 66.Spalte, Wert:47758.57969485903
15. Zeile und 67.Spalte, Wert:47790.276350577704
15. Zeile und 68.Spalte, Wert:47799.93085011331
15. Zeile und 69.Spalte, Wert:47804.632115972316
15. Zeile und 70.Spalte, Wert:47802.56750700224
15. Zeile und 71.Spalte, Wert:47774.51023958446
15. Zeile und 72.Spalte, Wert:47785.12788108432
15. Zeile und 73.Spalte, Wert:47791.10313056767
15. Zeile und 74.Spalte, Wert:47788.26454605372
15. Zeile und 75.Spalte, Wert:47784.60380374397
15. Zeile und 76.Spalte, Wert:47783.61901410306
15. Zeile und 77.Spalte, Wert:47791.02798564615
15. Zeile und 78.Spalte, Wert:47790.0489099051
15. Zeile und 79.Spalte, Wert:47800.40538548545
15. Zeile und 80.Spalte, Wert:47802.07528084145
15. Zeile und 81.Spalte, Wert:47805.69196827388
15. Zeile und 82.Spalte, Wert:47796.11075781535
15. Zeile und 83.Spalte, Wert:47770.40504112481
15. Zeile und 84.Spalte, Wert:47780.23462428736
15. Zeile und 85.Spalte, Wert:47804.840616169
15. Zeile und 86.Spalte, Wert:47761.51397158991
15. Zeile und 87.Spalte, Wert:47772.88637407484
15. Zeile und 88.Spalte, Wert:47768.04946291691
15. Zeile und 89.Spalte, Wert:47750.796502735066
15. Zeile und 90.Spalte, Wert:47780.46954851868
15. Zeile und 91.Spalte, Wert:47805.38134064299
15. Zeile und 92.Spalte, Wert:47769.766450464565
15. Zeile und 93.Spalte, Wert:47767.602017408266
15. Zeile und 94.Spalte, Wert:47803.94203722312
15. Zeile und 95.Spalte, Wert:47797.84893907284
15. Zeile und 96.Spalte, Wert:47777.07915709264
15. Zeile und 97.Spalte, Wert:47776.85520408128
15. Zeile und 98.Spalte, Wert:47797.957808225154
15. Zeile und 99.Spalte, Wert:47710.687049818356
15. Zeile und 100.Spalte, Wert:47782.00728389075
16. Zeile und 0.Spalte, Wert:46304.391174277676
16. Zeile und 1.Spalte, Wert:46253.49811897671
16. Zeile und 2.Spalte, Wert:46398.10999664256
16. Zeile und 3.Spalte, Wert:46569.57790487853
16. Zeile und 4.Spalte, Wert:46534.9324248506
16. Zeile und 5.Spalte, Wert:46703.42719870496
16. Zeile und 6.Spalte, Wert:46588.368572323794
16. Zeile und 7.Spalte, Wert:46582.09875820813
16. Zeile und 8.Spalte, Wert:46799.29995347604
16. Zeile und 9.Spalte, Wert:46668.930459645795
16. Zeile und 10.Spalte, Wert:46952.3747332413
16. Zeile und 11.Spalte, Wert:47144.93164634841
16. Zeile und 12.Spalte, Wert:47199.69026957374
16. Zeile und 13.Spalte, Wert:47204.91913559343
16. Zeile und 14.Spalte, Wert:47202.151612362075
16. Zeile und 15.Spalte, Wert:47032.86448892702
16. Zeile und 16.Spalte, Wert:47216.76853239191
16. Zeile und 17.Spalte, Wert:47326.356021466236
16. Zeile und 18.Spalte, Wert:47316.62348575231
16. Zeile und 19.Spalte, Wert:47424.97502075411
16. Zeile und 20.Spalte, Wert:47416.0969954186
16. Zeile und 21.Spalte, Wert:47529.84446274061
16. Zeile und 22.Spalte, Wert:47499.11740775827
16. Zeile und 23.Spalte, Wert:47713.546022339404
16. Zeile und 24.Spalte, Wert:47671.0381000092
16. Zeile und 25.Spalte, Wert:47737.32631305893
16. Zeile und 26.Spalte, Wert:47725.04084616186
16. Zeile und 27.Spalte, Wert:47756.88950876354
16. Zeile und 28.Spalte, Wert:47784.27512907912
16. Zeile und 29.Spalte, Wert:47732.73235989374
16. Zeile und 30.Spalte, Wert:47768.30466972159
16. Zeile und 31.Spalte, Wert:47765.423896884975
16. Zeile und 32.Spalte, Wert:47747.28054698912
16. Zeile und 33.Spalte, Wert:47780.93485604825
16. Zeile und 34.Spalte, Wert:47785.106957164695
16. Zeile und 35.Spalte, Wert:47772.490989257305
16. Zeile und 36.Spalte, Wert:47795.975172452454
16. Zeile und 37.Spalte, Wert:47770.16713958239
16. Zeile und 38.Spalte, Wert:47795.785277805335
16. Zeile und 39.Spalte, Wert:49493.68422804917
16. Zeile und 40.Spalte, Wert:47714.199321454
16. Zeile und 41.Spalte, Wert:47783.58341469881
16. Zeile und 42.Spalte, Wert:47792.45559286079
16. Zeile und 43.Spalte, Wert:47775.113562280276
16. Zeile und 44.Spalte, Wert:47760.838515005766
16. Zeile und 45.Spalte, Wert:47797.851885977776
16. Zeile und 46.Spalte, Wert:47760.763073524664
16. Zeile und 47.Spalte, Wert:47800.11508348563
16. Zeile und 48.Spalte, Wert:47770.92863930147
16. Zeile und 49.Spalte, Wert:47800.16665685215
16. Zeile und 50.Spalte, Wert:47767.3704063167
16. Zeile und 51.Spalte, Wert:47775.81593912923
16. Zeile und 52.Spalte, Wert:47788.12624110193
16. Zeile und 53.Spalte, Wert:47799.246918243865
16. Zeile und 54.Spalte, Wert:47780.44122420106
16. Zeile und 55.Spalte, Wert:47781.55325510252
16. Zeile und 56.Spalte, Wert:47787.89640377355
16. Zeile und 57.Spalte, Wert:47797.62618111041
16. Zeile und 58.Spalte, Wert:47798.29737265459
16. Zeile und 59.Spalte, Wert:47797.648014789396
16. Zeile und 60.Spalte, Wert:47800.23748024672
16. Zeile und 61.Spalte, Wert:47795.81758219277
16. Zeile und 62.Spalte, Wert:47798.11352617891
16. Zeile und 63.Spalte, Wert:47791.130784360226
16. Zeile und 64.Spalte, Wert:47778.73983926011
16. Zeile und 65.Spalte, Wert:47793.435656981754
16. Zeile und 66.Spalte, Wert:47758.98805475935
16. Zeile und 67.Spalte, Wert:47798.48728910109
16. Zeile und 68.Spalte, Wert:47786.0578300356
16. Zeile und 69.Spalte, Wert:47783.151185734016
16. Zeile und 70.Spalte, Wert:47792.98289296407
16. Zeile und 71.Spalte, Wert:47782.697057851015
16. Zeile und 72.Spalte, Wert:47796.980747846035
16. Zeile und 73.Spalte, Wert:47798.131028899814
16. Zeile und 74.Spalte, Wert:47800.54674160542
16. Zeile und 75.Spalte, Wert:47783.51376671621
16. Zeile und 76.Spalte, Wert:47781.30375260803
16. Zeile und 77.Spalte, Wert:47779.335551532284
16. Zeile und 78.Spalte, Wert:47776.99363793668
16. Zeile und 79.Spalte, Wert:47775.41588976736
16. Zeile und 80.Spalte, Wert:47767.35812142601
16. Zeile und 81.Spalte, Wert:47789.54796078096
16. Zeile und 82.Spalte, Wert:47758.53206914797
16. Zeile und 83.Spalte, Wert:47790.872515406285
16. Zeile und 84.Spalte, Wert:47774.19439607611
16. Zeile und 85.Spalte, Wert:47774.92134831957
16. Zeile und 86.Spalte, Wert:47780.58918042815
16. Zeile und 87.Spalte, Wert:47792.87486266603
16. Zeile und 88.Spalte, Wert:47843.31613274171
16. Zeile und 89.Spalte, Wert:47799.646594636564
16. Zeile und 90.Spalte, Wert:47751.5984550577
16. Zeile und 91.Spalte, Wert:47741.04277623283
16. Zeile und 92.Spalte, Wert:47778.92639951872
16. Zeile und 93.Spalte, Wert:47794.421136628276
16. Zeile und 94.Spalte, Wert:47763.05537093477
16. Zeile und 95.Spalte, Wert:47786.470340059175
16. Zeile und 96.Spalte, Wert:47724.79749004396
16. Zeile und 97.Spalte, Wert:47778.88888345824
16. Zeile und 98.Spalte, Wert:47736.63142942802
16. Zeile und 99.Spalte, Wert:47783.096389189915
16. Zeile und 100.Spalte, Wert:47748.34296167259
17. Zeile und 0.Spalte, Wert:46220.77806557778
17. Zeile und 1.Spalte, Wert:46251.38303609937
17. Zeile und 2.Spalte, Wert:46343.697059468104
17. Zeile und 3.Spalte, Wert:46547.669062201116
17. Zeile und 4.Spalte, Wert:46407.277049667275
17. Zeile und 5.Spalte, Wert:46508.41980439749
17. Zeile und 6.Spalte, Wert:46626.33098080581
17. Zeile und 7.Spalte, Wert:46610.89058040155
17. Zeile und 8.Spalte, Wert:46781.170466565425
17. Zeile und 9.Spalte, Wert:46874.24716456212
17. Zeile und 10.Spalte, Wert:47009.78642766375
17. Zeile und 11.Spalte, Wert:47088.242197643645
17. Zeile und 12.Spalte, Wert:47217.81462073998
17. Zeile und 13.Spalte, Wert:47259.13087254728
17. Zeile und 14.Spalte, Wert:46969.172702656026
17. Zeile und 15.Spalte, Wert:47114.27374108648
17. Zeile und 16.Spalte, Wert:47358.56776670633
17. Zeile und 17.Spalte, Wert:47492.164497178135
17. Zeile und 18.Spalte, Wert:47542.30479904255
17. Zeile und 19.Spalte, Wert:47354.75588165994
17. Zeile und 20.Spalte, Wert:47407.4507798203
17. Zeile und 21.Spalte, Wert:47468.80252117723
17. Zeile und 22.Spalte, Wert:47467.19305302889
17. Zeile und 23.Spalte, Wert:47753.27907723152
17. Zeile und 24.Spalte, Wert:47677.47635845406
17. Zeile und 25.Spalte, Wert:47739.6105632878
17. Zeile und 26.Spalte, Wert:47679.59302676784
17. Zeile und 27.Spalte, Wert:47656.43276188137
17. Zeile und 28.Spalte, Wert:47786.593837148015
17. Zeile und 29.Spalte, Wert:47758.7670290572
17. Zeile und 30.Spalte, Wert:47761.441152556195
17. Zeile und 31.Spalte, Wert:47755.75652379963
17. Zeile und 32.Spalte, Wert:47746.40699879229
17. Zeile und 33.Spalte, Wert:47763.76472360054
17. Zeile und 34.Spalte, Wert:47878.44909501452
17. Zeile und 35.Spalte, Wert:47776.31551781951
17. Zeile und 36.Spalte, Wert:47720.935806886766
17. Zeile und 37.Spalte, Wert:47768.421752362636
17. Zeile und 38.Spalte, Wert:47771.14947602174
17. Zeile und 39.Spalte, Wert:47737.43774011942
17. Zeile und 40.Spalte, Wert:47782.64766427924
17. Zeile und 41.Spalte, Wert:47783.957360822315
17. Zeile und 42.Spalte, Wert:47788.77547126957
17. Zeile und 43.Spalte, Wert:47787.65415755038
17. Zeile und 44.Spalte, Wert:47768.23150234628
17. Zeile und 45.Spalte, Wert:47791.41723805968
17. Zeile und 46.Spalte, Wert:47787.75838634026
17. Zeile und 47.Spalte, Wert:47784.69543129449
17. Zeile und 48.Spalte, Wert:47784.21695221044
17. Zeile und 49.Spalte, Wert:47789.5547234975
17. Zeile und 50.Spalte, Wert:47775.28539216925
17. Zeile und 51.Spalte, Wert:47772.0952393386
17. Zeile und 52.Spalte, Wert:47778.21020241023
17. Zeile und 53.Spalte, Wert:47780.72278796574
17. Zeile und 54.Spalte, Wert:47784.579843242085
17. Zeile und 55.Spalte, Wert:47791.74752496191
17. Zeile und 56.Spalte, Wert:47789.934108911446
17. Zeile und 57.Spalte, Wert:47787.58054163564
17. Zeile und 58.Spalte, Wert:47773.15122546273
17. Zeile und 59.Spalte, Wert:47788.69087147008
17. Zeile und 60.Spalte, Wert:47785.34876029143
17. Zeile und 61.Spalte, Wert:47778.784812930055
17. Zeile und 62.Spalte, Wert:49567.279592213425
17. Zeile und 63.Spalte, Wert:47782.73484293909
17. Zeile und 64.Spalte, Wert:47790.878016302864
17. Zeile und 65.Spalte, Wert:47788.15507948082
17. Zeile und 66.Spalte, Wert:47780.97571517521
17. Zeile und 67.Spalte, Wert:47774.29934602585
17. Zeile und 68.Spalte, Wert:47779.32662097402
17. Zeile und 69.Spalte, Wert:47759.92512882267
17. Zeile und 70.Spalte, Wert:47769.12520860154
17. Zeile und 71.Spalte, Wert:47745.9588394679
17. Zeile und 72.Spalte, Wert:47783.91555285828
17. Zeile und 73.Spalte, Wert:47773.140639172976
17. Zeile und 74.Spalte, Wert:47791.000016344435
17. Zeile und 75.Spalte, Wert:47773.887459180245
17. Zeile und 76.Spalte, Wert:47782.534878365484
17. Zeile und 77.Spalte, Wert:47748.87540912943
17. Zeile und 78.Spalte, Wert:47760.37713593072
17. Zeile und 79.Spalte, Wert:47773.566889597125
17. Zeile und 80.Spalte, Wert:47874.7926569704
17. Zeile und 81.Spalte, Wert:47797.07803966006
17. Zeile und 82.Spalte, Wert:47749.72799832081
17. Zeile und 83.Spalte, Wert:47764.54080641473
17. Zeile und 84.Spalte, Wert:47775.18814199476
17. Zeile und 85.Spalte, Wert:47746.24289542201
17. Zeile und 86.Spalte, Wert:47782.2706361491
17. Zeile und 87.Spalte, Wert:47744.432069151175
17. Zeile und 88.Spalte, Wert:47759.81412917054
17. Zeile und 89.Spalte, Wert:47774.854405629536
17. Zeile und 90.Spalte, Wert:47768.61661914627
17. Zeile und 91.Spalte, Wert:47792.099354465696
17. Zeile und 92.Spalte, Wert:47772.464476013585
17. Zeile und 93.Spalte, Wert:47785.5761676518
17. Zeile und 94.Spalte, Wert:47747.688237322225
17. Zeile und 95.Spalte, Wert:47766.23295690872
17. Zeile und 96.Spalte, Wert:47746.434947962814
17. Zeile und 97.Spalte, Wert:47661.828612996775
17. Zeile und 98.Spalte, Wert:47751.1463610951
17. Zeile und 99.Spalte, Wert:47736.976653439364
17. Zeile und 100.Spalte, Wert:47714.4876622824
18. Zeile und 0.Spalte, Wert:46204.31763560271
18. Zeile und 1.Spalte, Wert:46276.20997317174
18. Zeile und 2.Spalte, Wert:46302.45480611372
18. Zeile und 3.Spalte, Wert:46424.31826229404
18. Zeile und 4.Spalte, Wert:46494.601997220176
18. Zeile und 5.Spalte, Wert:46674.350102963705
18. Zeile und 6.Spalte, Wert:46627.42077448569
18. Zeile und 7.Spalte, Wert:46747.44191688532
18. Zeile und 8.Spalte, Wert:46625.0365951549
18. Zeile und 9.Spalte, Wert:46849.67692564874
18. Zeile und 10.Spalte, Wert:47013.197533053564
18. Zeile und 11.Spalte, Wert:47130.27192034883
18. Zeile und 12.Spalte, Wert:46968.03942629808
18. Zeile und 13.Spalte, Wert:47191.95050188707
18. Zeile und 14.Spalte, Wert:47013.829222603585
18. Zeile und 15.Spalte, Wert:47108.51943539574
18. Zeile und 16.Spalte, Wert:47333.71866251189
18. Zeile und 17.Spalte, Wert:47242.71608212735
18. Zeile und 18.Spalte, Wert:47636.22775824786
18. Zeile und 19.Spalte, Wert:47454.67019021704
18. Zeile und 20.Spalte, Wert:47453.8374175336
18. Zeile und 21.Spalte, Wert:47570.286913577576
18. Zeile und 22.Spalte, Wert:47638.028069229455
18. Zeile und 23.Spalte, Wert:47716.88481222222
18. Zeile und 24.Spalte, Wert:47791.092078744354
18. Zeile und 25.Spalte, Wert:47774.1706460015
18. Zeile und 26.Spalte, Wert:47768.548153894124
18. Zeile und 27.Spalte, Wert:47789.264141800784
18. Zeile und 28.Spalte, Wert:47798.23752600855
18. Zeile und 29.Spalte, Wert:47720.57759539269
18. Zeile und 30.Spalte, Wert:47769.05096433352
18. Zeile und 31.Spalte, Wert:47786.65972854862
18. Zeile und 32.Spalte, Wert:47794.61859365071
18. Zeile und 33.Spalte, Wert:47778.395517703655
18. Zeile und 34.Spalte, Wert:47750.76621640883
18. Zeile und 35.Spalte, Wert:47791.76692214526
18. Zeile und 36.Spalte, Wert:47781.8011294895
18. Zeile und 37.Spalte, Wert:47799.03558400365
18. Zeile und 38.Spalte, Wert:47746.671402777574
18. Zeile und 39.Spalte, Wert:47805.63006875816
18. Zeile und 40.Spalte, Wert:47796.92317672468
18. Zeile und 41.Spalte, Wert:47791.16657305025
18. Zeile und 42.Spalte, Wert:47807.536981719786
18. Zeile und 43.Spalte, Wert:47798.270518579804
18. Zeile und 44.Spalte, Wert:47795.79847658826
18. Zeile und 45.Spalte, Wert:47765.42467336426
18. Zeile und 46.Spalte, Wert:47764.64810776798
18. Zeile und 47.Spalte, Wert:47796.74753191097
18. Zeile und 48.Spalte, Wert:47810.9824977609
18. Zeile und 49.Spalte, Wert:47810.78771462929
18. Zeile und 50.Spalte, Wert:47807.15601592378
18. Zeile und 51.Spalte, Wert:47797.8106964117
18. Zeile und 52.Spalte, Wert:47797.93786379384
18. Zeile und 53.Spalte, Wert:47810.08843580754
18. Zeile und 54.Spalte, Wert:47812.58560062469
18. Zeile und 55.Spalte, Wert:47798.96759898335
18. Zeile und 56.Spalte, Wert:47807.600551074764
18. Zeile und 57.Spalte, Wert:47808.44614742778
18. Zeile und 58.Spalte, Wert:47805.654374573394
18. Zeile und 59.Spalte, Wert:47814.728781559366
18. Zeile und 60.Spalte, Wert:47806.13878502622
18. Zeile und 61.Spalte, Wert:47802.557083161984
18. Zeile und 62.Spalte, Wert:47802.811725746295
18. Zeile und 63.Spalte, Wert:47804.89103530371
18. Zeile und 64.Spalte, Wert:47916.91174159132
18. Zeile und 65.Spalte, Wert:49511.39557204541
18. Zeile und 66.Spalte, Wert:47800.25838504203
18. Zeile und 67.Spalte, Wert:47798.38177922834
18. Zeile und 68.Spalte, Wert:47806.250444790596
18. Zeile und 69.Spalte, Wert:47800.89497664848
18. Zeile und 70.Spalte, Wert:47787.90468904747
18. Zeile und 71.Spalte, Wert:47804.61940641919
18. Zeile und 72.Spalte, Wert:47810.63699384141
18. Zeile und 73.Spalte, Wert:47797.3812001818
18. Zeile und 74.Spalte, Wert:47801.99538154478
18. Zeile und 75.Spalte, Wert:47814.71686012918
18. Zeile und 76.Spalte, Wert:47765.974082253626
18. Zeile und 77.Spalte, Wert:47810.44355692703
18. Zeile und 78.Spalte, Wert:47783.22955997037
18. Zeile und 79.Spalte, Wert:47799.93780983271
18. Zeile und 80.Spalte, Wert:47796.55085824347
18. Zeile und 81.Spalte, Wert:47814.57245098888
18. Zeile und 82.Spalte, Wert:47787.13654025655
18. Zeile und 83.Spalte, Wert:47778.14562469517
18. Zeile und 84.Spalte, Wert:47792.760346433795
18. Zeile und 85.Spalte, Wert:47809.360777273425
18. Zeile und 86.Spalte, Wert:47784.39367120672
18. Zeile und 87.Spalte, Wert:47789.547562946216
18. Zeile und 88.Spalte, Wert:47778.25692228832
18. Zeile und 89.Spalte, Wert:47782.103611058985
18. Zeile und 90.Spalte, Wert:47808.64195690547
18. Zeile und 91.Spalte, Wert:47759.78851975157
18. Zeile und 92.Spalte, Wert:47771.07283155974
18. Zeile und 93.Spalte, Wert:47793.441560018204
18. Zeile und 94.Spalte, Wert:47796.65112962816
18. Zeile und 95.Spalte, Wert:47717.634854668286
18. Zeile und 96.Spalte, Wert:47800.487841331706
18. Zeile und 97.Spalte, Wert:47762.16860404559
18. Zeile und 98.Spalte, Wert:47678.058576904186
18. Zeile und 99.Spalte, Wert:47714.58171975931
18. Zeile und 100.Spalte, Wert:47795.026786332826
19. Zeile und 0.Spalte, Wert:46211.037383410316
19. Zeile und 1.Spalte, Wert:46388.96546365027
19. Zeile und 2.Spalte, Wert:46294.387290535604
19. Zeile und 3.Spalte, Wert:46583.308774128265
19. Zeile und 4.Spalte, Wert:46589.87310949269
19. Zeile und 5.Spalte, Wert:46587.78827185827
19. Zeile und 6.Spalte, Wert:46624.99081626567
19. Zeile und 7.Spalte, Wert:46672.884755479026
19. Zeile und 8.Spalte, Wert:46644.164508336224
19. Zeile und 9.Spalte, Wert:46899.199023525965
19. Zeile und 10.Spalte, Wert:46978.43765684343
19. Zeile und 11.Spalte, Wert:46945.46736454515
19. Zeile und 12.Spalte, Wert:46966.028711939536
19. Zeile und 13.Spalte, Wert:47264.409007846436
19. Zeile und 14.Spalte, Wert:47413.258802263415
19. Zeile und 15.Spalte, Wert:47419.672772183054
19. Zeile und 16.Spalte, Wert:47170.293126225864
19. Zeile und 17.Spalte, Wert:47478.10976792914
19. Zeile und 18.Spalte, Wert:47444.92877812548
19. Zeile und 19.Spalte, Wert:47637.5093998881
19. Zeile und 20.Spalte, Wert:47448.57881490212
19. Zeile und 21.Spalte, Wert:47670.94881332176
19. Zeile und 22.Spalte, Wert:47675.50288008108
19. Zeile und 23.Spalte, Wert:47564.75138303663
19. Zeile und 24.Spalte, Wert:47667.0013979532
19. Zeile und 25.Spalte, Wert:47702.2208444491
19. Zeile und 26.Spalte, Wert:47760.15520971096
19. Zeile und 27.Spalte, Wert:47770.553288501986
19. Zeile und 28.Spalte, Wert:47797.124883491815
19. Zeile und 29.Spalte, Wert:47785.49062211035
19. Zeile und 30.Spalte, Wert:47786.5315118545
19. Zeile und 31.Spalte, Wert:47813.04100592404
19. Zeile und 32.Spalte, Wert:47792.02843785204
19. Zeile und 33.Spalte, Wert:47766.63314873948
